

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 10639 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10640 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10641 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10642 ;;Total ram usage:       20 bytes
 10643 ;; Hardware stack levels used:    1
 10644 ;; Hardware stack levels required when called:    6
 10645 ;; This function calls:
 10646 ;;		_drawPixel
 10647 ;; This function is called by:
 10648 ;;		_Initialize_Screen
 10649 ;; This function uses a non-reentrant model
 10650 ;;
 10651                           
 10652                           	psect	text49
 10653  00234E                     __ptext49:
 10654                           	opt stack 0
 10655  00234E                     _drawCircle:
 10656                           	opt stack 21
 10657                           
 10658                           ;ST7735_TFT.c: 531: signed int f, ddF_x, ddF_y, x, y;
 10659                           ;ST7735_TFT.c: 532: f = 1 - r, ddF_x = 1, ddF_y = -2 * r, x = 0, y = r;
 10660                           
 10661                           ;incstack = 0
 10662  00234E  C020  F024         	movff	drawCircle@r,??_drawCircle
 10663  002352  C021  F025         	movff	drawCircle@r+1,??_drawCircle+1
 10664  002356  1E24               	comf	??_drawCircle,f,c
 10665  002358  1E25               	comf	??_drawCircle+1,f,c
 10666  00235A  4A24               	infsnz	??_drawCircle,f,c
 10667  00235C  2A25               	incf	??_drawCircle+1,f,c
 10668  00235E  0E01               	movlw	1
 10669  002360  2424               	addwf	??_drawCircle,w,c
 10670  002362  6E2A               	movwf	drawCircle@f,c
 10671  002364  0E00               	movlw	0
 10672  002366  2025               	addwfc	??_drawCircle+1,w,c
 10673  002368  6E2B               	movwf	drawCircle@f+1,c
 10674  00236A  0E00               	movlw	0
 10675  00236C  6E27               	movwf	drawCircle@ddF_x+1,c
 10676  00236E  0E01               	movlw	1
 10677  002370  6E26               	movwf	drawCircle@ddF_x,c
 10678  002372  C020  F024         	movff	drawCircle@r,??_drawCircle
 10679  002376  C021  F025         	movff	drawCircle@r+1,??_drawCircle+1
 10680  00237A  90D8               	bcf	status,0,c
 10681  00237C  3624               	rlcf	??_drawCircle,f,c
 10682  00237E  3625               	rlcf	??_drawCircle+1,f,c
 10683  002380  1E24               	comf	??_drawCircle,f,c
 10684  002382  1E25               	comf	??_drawCircle+1,f,c
 10685  002384  4A24               	infsnz	??_drawCircle,f,c
 10686  002386  2A25               	incf	??_drawCircle+1,f,c
 10687  002388  C024  F028         	movff	??_drawCircle,drawCircle@ddF_y
 10688  00238C  C025  F029         	movff	??_drawCircle+1,drawCircle@ddF_y+1
 10689  002390  0E00               	movlw	0
 10690  002392  6E2D               	movwf	drawCircle@x+1,c
 10691  002394  0E00               	movlw	0
 10692  002396  6E2C               	movwf	drawCircle@x,c
 10693  002398  C020  F02E         	movff	drawCircle@r,drawCircle@y
 10694  00239C  C021  F02F         	movff	drawCircle@r+1,drawCircle@y+1
 10695                           
 10696                           ;ST7735_TFT.c: 533: drawPixel(x0 , y0 + r, color);
 10697  0023A0  501E               	movf	drawCircle@y0,w,c
 10698  0023A2  2420               	addwf	drawCircle@r,w,c
 10699  0023A4  6E18               	movwf	drawPixel@y,c
 10700  0023A6  C022  F019         	movff	drawCircle@color,drawPixel@color
 10701  0023AA  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10702  0023AE  501C               	movf	drawCircle@x0,w,c
 10703  0023B0  ECCD  F025         	call	_drawPixel
 10704                           
 10705                           ;ST7735_TFT.c: 534: drawPixel(x0 , y0 - r, color);
 10706  0023B4  5020               	movf	drawCircle@r,w,c
 10707  0023B6  0800               	sublw	0
 10708  0023B8  241E               	addwf	drawCircle@y0,w,c
 10709  0023BA  6E18               	movwf	drawPixel@y,c
 10710  0023BC  C022  F019         	movff	drawCircle@color,drawPixel@color
 10711  0023C0  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10712  0023C4  501C               	movf	drawCircle@x0,w,c
 10713  0023C6  ECCD  F025         	call	_drawPixel
 10714                           
 10715                           ;ST7735_TFT.c: 535: drawPixel(x0+r, y0 , color);
 10716  0023CA  C01E  F018         	movff	drawCircle@y0,drawPixel@y
 10717  0023CE  C022  F019         	movff	drawCircle@color,drawPixel@color
 10718  0023D2  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10719  0023D6  501C               	movf	drawCircle@x0,w,c
 10720  0023D8  2420               	addwf	drawCircle@r,w,c
 10721  0023DA  ECCD  F025         	call	_drawPixel
 10722                           
 10723                           ;ST7735_TFT.c: 536: drawPixel(x0-r, y0 , color);
 10724  0023DE  C01E  F018         	movff	drawCircle@y0,drawPixel@y
 10725  0023E2  C022  F019         	movff	drawCircle@color,drawPixel@color
 10726  0023E6  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10727  0023EA  5020               	movf	drawCircle@r,w,c
 10728  0023EC  0800               	sublw	0
 10729  0023EE  241C               	addwf	drawCircle@x0,w,c
 10730  0023F0  ECCD  F025         	call	_drawPixel
 10731                           
 10732                           ;ST7735_TFT.c: 537: while (x < y) {
 10733  0023F4  D078               	goto	l6918
 10734  0023F6                     l6890:
 10735                           
 10736                           ;ST7735_TFT.c: 538: if (f >= 0) {
 10737  0023F6  BE2B               	btfsc	drawCircle@f+1,7,c
 10738  0023F8  D00B               	goto	l803
 10739                           
 10740                           ;ST7735_TFT.c: 539: y--;
 10741  0023FA  062E               	decf	drawCircle@y,f,c
 10742  0023FC  A0D8               	btfss	status,0,c
 10743  0023FE  062F               	decf	drawCircle@y+1,f,c
 10744                           
 10745                           ;ST7735_TFT.c: 540: ddF_y += 2;
 10746  002400  0E02               	movlw	2
 10747  002402  2628               	addwf	drawCircle@ddF_y,f,c
 10748  002404  0E00               	movlw	0
 10749  002406  2229               	addwfc	drawCircle@ddF_y+1,f,c
 10750                           
 10751                           ;ST7735_TFT.c: 541: f += ddF_y;
 10752  002408  5028               	movf	drawCircle@ddF_y,w,c
 10753  00240A  262A               	addwf	drawCircle@f,f,c
 10754  00240C  5029               	movf	drawCircle@ddF_y+1,w,c
 10755  00240E  222B               	addwfc	drawCircle@f+1,f,c
 10756  002410                     l803:
 10757                           
 10758                           ;ST7735_TFT.c: 542: }
 10759                           ;ST7735_TFT.c: 543: x++;
 10760  002410  4A2C               	infsnz	drawCircle@x,f,c
 10761  002412  2A2D               	incf	drawCircle@x+1,f,c
 10762                           
 10763                           ;ST7735_TFT.c: 544: ddF_x += 2;
 10764  002414  0E02               	movlw	2
 10765  002416  2626               	addwf	drawCircle@ddF_x,f,c
 10766  002418  0E00               	movlw	0
 10767  00241A  2227               	addwfc	drawCircle@ddF_x+1,f,c
 10768                           
 10769                           ;ST7735_TFT.c: 545: f += ddF_x;
 10770  00241C  5026               	movf	drawCircle@ddF_x,w,c
 10771  00241E  262A               	addwf	drawCircle@f,f,c
 10772  002420  5027               	movf	drawCircle@ddF_x+1,w,c
 10773  002422  222B               	addwfc	drawCircle@f+1,f,c
 10774                           
 10775                           ;ST7735_TFT.c: 546: drawPixel(x0 + x, y0 + y, color);
 10776  002424  501E               	movf	drawCircle@y0,w,c
 10777  002426  242E               	addwf	drawCircle@y,w,c
 10778  002428  6E18               	movwf	drawPixel@y,c
 10779  00242A  C022  F019         	movff	drawCircle@color,drawPixel@color
 10780  00242E  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10781  002432  501C               	movf	drawCircle@x0,w,c
 10782  002434  242C               	addwf	drawCircle@x,w,c
 10783  002436  ECCD  F025         	call	_drawPixel
 10784                           
 10785                           ;ST7735_TFT.c: 547: drawPixel(x0 - x, y0 + y, color);
 10786  00243A  501E               	movf	drawCircle@y0,w,c
 10787  00243C  242E               	addwf	drawCircle@y,w,c
 10788  00243E  6E18               	movwf	drawPixel@y,c
 10789  002440  C022  F019         	movff	drawCircle@color,drawPixel@color
 10790  002444  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10791  002448  502C               	movf	drawCircle@x,w,c
 10792  00244A  0800               	sublw	0
 10793  00244C  241C               	addwf	drawCircle@x0,w,c
 10794  00244E  ECCD  F025         	call	_drawPixel
 10795                           
 10796                           ;ST7735_TFT.c: 548: drawPixel(x0 + x, y0 - y, color);
 10797  002452  502E               	movf	drawCircle@y,w,c
 10798  002454  0800               	sublw	0
 10799  002456  241E               	addwf	drawCircle@y0,w,c
 10800  002458  6E18               	movwf	drawPixel@y,c
 10801  00245A  C022  F019         	movff	drawCircle@color,drawPixel@color
 10802  00245E  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10803  002462  501C               	movf	drawCircle@x0,w,c
 10804  002464  242C               	addwf	drawCircle@x,w,c
 10805  002466  ECCD  F025         	call	_drawPixel
 10806                           
 10807                           ;ST7735_TFT.c: 549: drawPixel(x0 - x, y0 - y, color);
 10808  00246A  502E               	movf	drawCircle@y,w,c
 10809  00246C  0800               	sublw	0
 10810  00246E  241E               	addwf	drawCircle@y0,w,c
 10811  002470  6E18               	movwf	drawPixel@y,c
 10812  002472  C022  F019         	movff	drawCircle@color,drawPixel@color
 10813  002476  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10814  00247A  502C               	movf	drawCircle@x,w,c
 10815  00247C  0800               	sublw	0
 10816  00247E  241C               	addwf	drawCircle@x0,w,c
 10817  002480  ECCD  F025         	call	_drawPixel
 10818                           
 10819                           ;ST7735_TFT.c: 550: drawPixel(x0 + y, y0 + x, color);
 10820  002484  501E               	movf	drawCircle@y0,w,c
 10821  002486  242C               	addwf	drawCircle@x,w,c
 10822  002488  6E18               	movwf	drawPixel@y,c
 10823  00248A  C022  F019         	movff	drawCircle@color,drawPixel@color
 10824  00248E  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10825  002492  501C               	movf	drawCircle@x0,w,c
 10826  002494  242E               	addwf	drawCircle@y,w,c
 10827  002496  ECCD  F025         	call	_drawPixel
 10828                           
 10829                           ;ST7735_TFT.c: 551: drawPixel(x0 - y, y0 + x, color);
 10830  00249A  501E               	movf	drawCircle@y0,w,c
 10831  00249C  242C               	addwf	drawCircle@x,w,c
 10832  00249E  6E18               	movwf	drawPixel@y,c
 10833  0024A0  C022  F019         	movff	drawCircle@color,drawPixel@color
 10834  0024A4  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10835  0024A8  502E               	movf	drawCircle@y,w,c
 10836  0024AA  0800               	sublw	0
 10837  0024AC  241C               	addwf	drawCircle@x0,w,c
 10838  0024AE  ECCD  F025         	call	_drawPixel
 10839                           
 10840                           ;ST7735_TFT.c: 552: drawPixel(x0 + y, y0 - x, color);
 10841  0024B2  502C               	movf	drawCircle@x,w,c
 10842  0024B4  0800               	sublw	0
 10843  0024B6  241E               	addwf	drawCircle@y0,w,c
 10844  0024B8  6E18               	movwf	drawPixel@y,c
 10845  0024BA  C022  F019         	movff	drawCircle@color,drawPixel@color
 10846  0024BE  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10847  0024C2  501C               	movf	drawCircle@x0,w,c
 10848  0024C4  242E               	addwf	drawCircle@y,w,c
 10849  0024C6  ECCD  F025         	call	_drawPixel
 10850                           
 10851                           ;ST7735_TFT.c: 553: drawPixel(x0 - y, y0 - x, color);
 10852  0024CA  502C               	movf	drawCircle@x,w,c
 10853  0024CC  0800               	sublw	0
 10854  0024CE  241E               	addwf	drawCircle@y0,w,c
 10855  0024D0  6E18               	movwf	drawPixel@y,c
 10856  0024D2  C022  F019         	movff	drawCircle@color,drawPixel@color
 10857  0024D6  C023  F01A         	movff	drawCircle@color+1,drawPixel@color+1
 10858  0024DA  502E               	movf	drawCircle@y,w,c
 10859  0024DC  0800               	sublw	0
 10860  0024DE  241C               	addwf	drawCircle@x0,w,c
 10861  0024E0  ECCD  F025         	call	_drawPixel
 10862  0024E4  D000               	goto	l6918
 10863  0024E6                     l6918:
 10864  0024E6  502E               	movf	drawCircle@y,w,c
 10865  0024E8  5C2C               	subwf	drawCircle@x,w,c
 10866  0024EA  502D               	movf	drawCircle@x+1,w,c
